]0;IPython: Textmining/famafTextMining2017(7, 11)
      u'caciques',
      u'anillo',
      u'locutor',
      u'conspiraciones',
      u'delicias',
      u'defectos',
      u'canals',
      u'decoro',
      u'tambo',
      u'coria',
      u'colecta',
      u'transe\xfantes',
      u'pr\xf3fugos',
      u'artesan\xedas',
      u'infractor',
      u'vertidos',
      u'fpv',
      u'desembarco',
      u'voladuras',
      u'periplo',
      u'contadores',
      u'marea',
      u'televisora',
      u'mares',
      u'vaquillonas',
      u'management',
      u'desacuerdo',
      u'transacci\xf3n',
      u'rsu',
      u'calefactor',
      u'secuestrador',
      u'rotaci\xf3n',
      u'fisuras',
      u'obstetricia',
      u'platos',
      u'genitales',
      u'cuero',
      u'uniformes',
      u'asalariados',
      u'reanimaci\xf3n',
      u'aros',
      u'beca',
      u'r\xf3tulo',
      u'votante',
      u'paseos',
      u'ceausescu',
      u'analfabetos',
      u'onda',
      u'adefa',
      u'comisionado',
      u'admisi\xf3n',
      u'comentario',
      u'damnificada',
      u'damnificado',
      u'emplazamiento',
      u'munich',
      u'retrato',
      u'teatros',
      u'reh\xe9n',
      u'alocuci\xf3n',
      u'ejecuciones',
      u'hotton',
      u'fecundaci\xf3n',
      u'raquel',
      u'convertibilidad',
      u'trolebuses',
      u'contenedor',
      u'revueltas',
      u'cataratas',
      u'conab',
      u'psicof\xe1rmacos',
      u'papucho',
      u'enajenaci\xf3n',
      u'abstenciones',
      u'bce',
      u'gram\xe1tica',
      u'vaso',
      u'formularios',
      u'portaaviones',
      u'desalojos',
      u'muebles',
      u'paleosismicidad',
      u'avellaneda',
      u'trascendidos',
      u'demagogia',
      u'v\xf3mitos',
      u'pavimentaci\xf3n',
      u'polietileno',
      u'almanaque',
      u'flotilla',
      u'certificaci\xf3n',
      u'sensibilidad',
      u'magnitudes',
      u'incoherencias',
      u'cohete',
      u'homosexualidad',
      u'desbordes',
      u'karachi',
      u'semilla',
      u'proyectiles',
      u'hungr\xeda',
      u'trajes',
      u'sida',
      u'side',
      u'expendedores',
      u'liga',
      u'carillas',
      u'alfajores',
      u'corresponsales',
      u'descansos',
      u'williams',
      u'sentencias',
      u'anexos',
      u'administradores',
      u'narcosecuestro',
      u'extremistas',
      u'liberalismo',
      u'ovaci\xf3n',
      u'vaivenes',
      u'oblea',
      u'm',
      u'direcciones',
      u'espadas',
      u'filtro',
      u'lunfardo',
      u'subocupaci\xf3n',
      u'telecomunicaciones',
      u'adictos',
      u'incesto',
      u'juzgamiento',
      u'relocalizaci\xf3n',
      u'cerco',
      u'cabrol',
      u'sonrisas',
      u'azar',
      u'lazo',
      u'megavatio',
      u'entendimiento',
      u'prote\xedna',
      u'pato',
      u'remediaci\xf3n',
      u'kamasutra',
      u'carlota',
      u'preservativo',
      u'liposucci\xf3n',
      u'farsa',
      u'barajas',
      u'exponentes',
      u'deforestaci\xf3n',
      u'teba',
      u'usurpadores',
      u'disconformidad',
      u'asalariado',
      u'pasturas',
      u'chorro',
      u'boicot',
      u'jaque',
      u'nodos',
      u'veda',
      u'academias',
      u'anfitriones',
      u'producciones',
      u'par\xe1sito',
      u'anestesia',
      u'abrazo',
      u'rasgos',
      u'compatibilidad',
      u'falencia',
      u'ramas',
      u'recupero',
      u'calificativo',
      u'algarrobos',
      u'descargos',
      u'caj\xf3n',
      u'rasgo',
      u'roedores',
      u'andruet',
      u'pulgadas',
      u'lecho',
      u'sogas',
      u'aerol\xednea',
      u'enmiendas',
      u'bailarines',
      u'uocra',
      u'patriota',
      u'filo\xf1uk',
      u'repaso',
      u'enajenaciones',
      u'escocia',
      u'hiroshima',
      u'comunistas',
      u'ventanilla',
      u'johnson',
      u'tala',
      u'cascada',
      u'forcejeo',
      u'alfombras',
      u'nitr\xf3geno',
      u'subsuelo',
      u'tanda',
      u'rock',
      u'tropa',
      u'aptitud',
      u'cedulones',
      u'comprobaci\xf3n',
      u'gota',
      u'dientes',
      u'f\xf3rmulas',
      u'aversi\xf3n',
      u'gorra',
      u'informalidad',
      u'precursores',
      u'verd\xedn',
      u'cuis',
      u'cuit',
      u'prost\xedbulos',
      u'pinedo',
      u'fricci\xf3n',
      u'servidumbre',
      u'temporadas',
      u'rating',
      u'nalga',
      u'interdependencia',
      u'pariente',
      u'ramificaciones',
      u'pluma',
      u'lorenzi',
      u'usos',
      u'segmentos',
      u'ensayos',
      u'bastilla',
      u'psic\xf3logos',
      u'asidero',
      u'trompadas',
      u'curiosidad',
      u's\xe1bados',
      u'autoservicios',
      u'elefante',
      u'ara\xf1as',
      u'falabella',
      u'profe',
      u'baronetto',
      u'decomiso',
      u'parmigiani',
      u'tribulaciones',
      u'condimentos',
      u'cabana',
      u'desesperaci\xf3n',
      u'oil',
      u'oit',
      u'colina',
      u'mones',
      u'calor\xedas',
      u'caba\xf1as',
      u'pila',
      u'redacci\xf3n',
      u'podas',
      u'manantiales',
      u'cl\xe1usula',
      u'colonias',
      u'morosidad',
      u'carretera',
      u'repliegue',
      u'gratitud',
      u'agujas',
      u'comodidad',
      u'saqueo',
      u'cama\xf1o',
      u'posguerra',
      u'despe\xf1aderos',
      u'diana',
      u'pesimismo',
      u'carpa',
      u'trampas',
      u'filo',
      u'ardides',
      u'prisa',
      u'vila',
      u'antanas',
      u'acoso',
      u'abrigos',
      u'napas',
      u'irresponsabilidad',
      u'asesor\xeda',
      u'mengarelli',
      u'injerencia',
      u'reporteros',
      u'revoluciones',
      u'terraza',
      u'cuidadores',
      u'fama',
      u'exposiciones',
      u'infanter\xeda',
      u'padua',
      u'proselitismo',
      u'radar',
      u'asperezas',
      u'asimetr\xedas',
      u'comit\xe9s',
      u'eufemismo',
      u'energy',
      u'anciano',
      u'anciana',
      u'emociones',
      u'asistente',
      u'toxinas',
      u'sesgo',
      u'rolado',
      u'teresita',
      u'doctora',
      u'park',
      u'patrullero',
      u'tratativas',
      u'devastaci\xf3n',
      u'papaleo',
      u'estabilizaci\xf3n',
      u'auge',
      u'paicor',
      u'boff',
      u'silo',
      u'moralidad',
      u'quintana',
      u'fans',
      u'interbloque',
      u'barraco',
      u'pepsi',
      u'recibimiento',
      u'instante',
      u'resquicios',
      u'sumisi\xf3n',
      u'gao',
      u'vano',
      u'enargas',
      u'publicaciones',
      u'spada',
      u'imprenta',
      u'usinas',
      u'conveniencias',
      u'fracciones',
      u'hierros',
      u'superpotencia',
      u'voladura',
      u'noticieros',
      u'pelo',
      u'matem\xe1tico',
      u'enfermera',
      u'f\xe1bulas',
      u'enfermero',
      u'comp\xe1s',
      u'puntazo',
      u'perrito',
      u'priori',
      u'cap\xedtulos',
      u'deficiencias',
      u'velo',
      u'enterramientos',
      u'vela',
      u'buques',
      u'sismicidad',
      u'telegramas',
      u'\xe9xodo',
      u'carnicer\xeda',
      u'corazones',
      u'colonizaci\xf3n',
      u'term\xf3metro',
      u'copec',
      u'bolsos',
      u'sobrino',
      u'diversi\xf3n',
      u'sobrina',
      u'jesucristo',
      u'ciiecca',
      u'mozos',
      u'denunciante',
      u'comedores',
      u'reato',
      u'mate',
      u'generosidad',
      u'represa',
      u'bilardo',
      u'm\xfasculos',
      u'extinci\xf3n',
      u'nostrala',
      u'discordia',
      u'cintas',
      u'arcos',
      u'rocha',
      u'vinculaciones',
      u'campeonato',
      u'derroches',
      u'caballos',
      u'mix',
      u'acu\xedferos',
      u'zool\xf3gico',
      u'serenidad',
      u'costilla',
      u'macrismo',
      u'disyuntiva',
      u'lobo',
      u'apariciones',
      u'gui\xf1az\xfa',
      u'concordancia',
      u'vicepresidencia',
      u'pesadillas',
      u'abonados',
      u'bimestre',
      u'gradas',
      u'bula',
      u'izquierdas',
      u'sucre',
      u'enfoque',
      u'cuestionamiento',
      u'declinaci\xf3n',
      u'suegros',
      u'pecados',
      u'fotograf\xeda',
      u'burgos',
      u'abad',
      u'yacimientos',
      u'cafure',
      u'explotadores',
      u'ca\xf1er\xeda',
      u'accidentolog\xeda',
      u'piletas',
      u'pizarra',
      u'casadidio',
      u'g\xf3ndola',
      u'cargamento',
      u'clasificaci\xf3n',
      u'alquimia',
      u'ceniza',
      u'campus',
      u'montes',
      u'balas',
      u'picadura',
      u'escrituras',
      u'casal',
      u'grabaci\xf3n',
      u'malentendido',
      u'casillero',
      u'recargo',
      u'recarga',
      u'anuario',
      u'berardo',
      u'fonid',
      u'curr\xedculum',
      u'mentor',
      u'palomas',
      u'palomar',
      u'regularizaci\xf3n',
      u'autenticidad',
      u'labios',
      u'resignaci\xf3n',
      u'polideportivo',
      u'vapor',
      u'cerdo',
      u'psiquiatras',
      u'pluralismo',
      u'senasa',
      u'superintendente',
      u'encierro',
      u'receptores',
      u'voluntariado',
      u'heladera',
      u'debilitamiento',
      u'latas',
      u'ritual',
      u'correligionario',
      u'paradero',
      u'emporio',
      u'coacci\xf3n',
      u'sectarismo',
      u'panader\xeda',
      u'planilla',
      u'institucionalizaci\xf3n',
      u'cebolla',
      u'roles',
      u'interferencia',
      u'latitud',
      u'dormitorios',
      u'noviazgo',
      u'profeta',
      u'confiabilidad',
      u'coninagro',
      u'persecuciones',
      u'articulado',
      u'ecosistema',
      u'saga',
      u'mascota',
      u'galard\xf3n',
      u'observaciones',
      u'watch',
      u'guatemala',
      u'compraventa',
      u'limitaci\xf3n',
      u'matercell',
      u'cuestionarios',
      u'intermediarios',
      u'destinatario',
      u'biciclo',
      u'inodoro',
      u'trust',
      u'hitler',
      u'aviaci\xf3n',
      u'f\xe1tima',
      u'achiras',
      u'clorhidrato',
      u'poder\xedo',
      u'estufa',
      u'incr\xe9dulos',
      u'socializaci\xf3n',
      u'potabilizadora',
      u'experta',
      u'deudores',
      u'pick',
      u'r\xe9cords',
      u'pe\xf3n',
      u'tiniebla',
      u'l\xe1mparas',
      u'eln',
      u'civilizaci\xf3n',
      u'culturas',
      u'rodaje',
      u'discount',
      u'ingesta',
      u'publicidades',
      u'plus',
      u'refuerzo',
      u'yacimiento',
      u'contravenciones',
      u'nailon',
      u'populismo',
      u'labio',
      u'papelitos',
      u'nodo',
      u'librer\xeda',
      u'juguete',
      u'naves',
      u'car\xe1tula',
      u'focus',
      u'fot\xf3grafo',
      u'mariscal',
      u'bacteria',
      u'procurador',
      u'sensaciones',
      u'naftas',
      u'populi',
      u'bancarizaci\xf3n',
      u'escalinatas',
      u'cocinas',
      u'payaso',
      u'd\xedgito',
      u'extractos',
      u'subproductos',
      u'aberturas',
      u'mestizos',
      u'gts',
      u'alevos\xeda',
      u'campanas',
      u'disciplinas',
      u'tropel\xedas',
      u'benito',
      u'etanol',
      u'placa',
      u'futbolista',
      u'significaci\xf3n',
      u'alak',
      u'alas',
      u'm\xe9dula',
      u'degradaci\xf3n',
      u'sarampi\xf3n',
      u'rendimientos',
      u'descentralizaci\xf3n',
      u'malta',
      u'bife',
      u'autocr\xedtica',
      u'aclaraci\xf3n',
      u'masas',
      u'certificados',
      u'hoyo',
      u'dramas',
      u'pek\xedn',
      u'beethoven',
      u'intimidaci\xf3n',
      u'fusiones',
      u'h\xedper',
      u'cadete',
      u'caudillo',
      u'mapas',
      u'tortas',
      u'bocinazos',
      u'enfoques',
      u'pos',
      u'encomiendas',
      u'tormentas',
      u'ca\xf1\xf3n',
      u'sobresaltos',
      u'conductora',
      u'luto',
      u'vivencias',
      u'tanti',
      u'carencias',
      u'patr\xf3n',
      u'reposter\xeda',
      u'perjuicios',
      u'stand',
      u'dedos',
      u'brutalidad',
      u'frutilla',
      u'kunkel',
      u'conjeturas',
      u'escuadr\xf3n',
      u'gamsur',
      u'burro',
      u'alternancia',
      u'trascendencia',
      u'colectora',
      u'transformador',
      u'pts',
      u'sometimiento',
      u'sufrimiento',
      u'velocidades',
      u'tiquipaya',
      u'densidad',
      u'racing',
      u'nene',
      u'sendero',
      u'apego',
      u'celeridad',
      u'identidades',
      u'globalizaci\xf3n',
      u'cantores',
      u'curitiba',
      u'entregador',
      u'v',
      u'ciclos',
      u'rieles',
      u'recomposici\xf3n',
      u'calvario',
      u'huelguistas',
      u'pajas',
      u'subcomisario',
      u'complacencia',
      u'estereotipo',
      u'recategorizaci\xf3n',
      u'prat',
      u'billones',
      u'requerimiento',
      u'colmo',
      u'debacle',
      u'pastrana',
      u'apoderado',
      u'barcos',
      u'alzheimer',
      u'grafeno',
      u'pastillas',
      u'usda',
      u'bald\xedo',
      u'visibilidad',
      u'recomendaci\xf3n',
      u'historieta',
      u'am\xe9ricas',
      u'uatre',
      u'ayurveda',
      u'suscripci\xf3n',
      u'miedos',
      u'pa\xf1o',
      u'seducci\xf3n',
      u'eurogrupo',
      u'alambre',
      u'enfermeras',
      u'boquete',
      u'hero\xedna',
      u'merienda',
      u'coloquio',
      u'credencial',
      u'especializaci\xf3n',
      u'juliana',
      u'recusaci\xf3n',
      u'cds',
      u'fot\xf3grafos',
      u'tormentos',
      u'cirug\xedas',
      u'pr\xf3rrogas',
      u'artiller\xeda',
      u'mbar',
      u'flanco',
      u'actriz',
      u'tgd',
      u'verificaciones',
      u'pizzer\xeda',
      u'favelas',
      u'l\xf3bulo',
      u'kilogramo',
      u'morgue',
      u'georgia',
      u'refugios',
      u'caranchos',
      u'cr\xeda',
      u'reestructuraci\xf3n',
      u'infartos',
      u'guarder\xeda',
      u'milicianos',
      u'arquitecta',
      u'piquetes',
      u'democratizaci\xf3n',
      u'ascensor',
      u'ascensos',
      u'oyentes',
      u'diligencias',
      u'ineficacia',
      u'an\xe9cdota',
      u'flexibilizaci\xf3n',
      u'billete',
      u'aptitudes',
      u'zelanda',
      u'metodolog\xedas',
      u'ejidos',
      u'delta',
      u'tutores',
      u'nuremberg',
      u'papelera',
      u'reflejos',
      u'millar',
      u'ant\xe1rtida',
      u'pasajero',
      u'debilidades',
      u'indumentaria',
      u'piernas',
      u'correcci\xf3n',
      u'criatura',
      u'miras',
      u'arbitraje',
      u'barranco',
      u'matutino',
      u'marsella',
      u'nido',
      u'tal\xf3n',
      u'diamantes',
      u'seminarios',
      u'cerrojo',
      u'tim\xf3n',
      u'columnista',
      u'jubilada',
      u'plebiscito',
      u'sip',
      u'sic',
      u'subdirectora',
      u'asilo',
      u'apuntes',
      u'disertantes',
      u'tel\xf3n',
      u'dadores',
      u'simult\xe1neo',
      u'maquillaje',
      u'jovencitas',
      u'subdirecci\xf3n',
      u'souza',
      u'desd\xe9n',
      u'esclavitud',
      u'mansalva',
      u'citaci\xf3n',
      u'autonom\xedas',
      u'voluntades',
      u'legado',
      u'derroche',
      u'latitudes',
      u'encubrimiento',
      u'homil\xeda',
      u'astronom\xeda',
      u'capas',
      u'marbella',
      u'carnaval',
      u'reactivaci\xf3n',
      u'bocio',
      u'mediocridad',
      u'subjetividad',
      u'v\xe1lvula',
      u'agilidad',
      u'complot',
      u'combo',
      u'piano',
      u'par\xe9ntesis',
      u'conglomerados',
      u'chips',
      u'ensa\xf1amiento',
      u'rienda',
      u'clientelismo',
      u'asesinos',
      u'wall',
      u'incertidumbres',
      u'pormenores',
      u'desavenencias',
      u'inundaci\xf3n',
      u'holgu\xedn',
      u'graduados',
      u'san\xe1',
      u'malla',
      u'hidro',
      u'mutaci\xf3n',
      u'm\xe9ritos',
      u'cavidad',
      u'padecimientos',
      u'lobby',
      u'recetas',
      u'carril',
      u'smith',
      u'trucha',
      u'dispositivo',
      u'miami',
      u'verdugos',
      u'finca',
      u't\xf3picos',
      u'fresneda',
      u'm\xf3dulos',
      u'subida',
      u'patas',
      u'choros',
      u'helader\xedas',
      u'fraudes',
      u'respiraci\xf3n',
      u'litigiosidad',
      u'pizarr\xf3n',
      u'providencia',
      u'falange',
      u'franquismo',
      u'poluci\xf3n',
      u'omisi\xf3n',
      u'lima',
      u'asombro',
      u'camarader\xeda',
      u'bartolom\xe9',
      u'herbicida',
      u'hormona',
      u'reinauguraci\xf3n',
      u'conflictividad',
      u'precauciones',
      u'padrones',
      u'baigorr\xed',
      u'reportes',
      u'valent\xeda',
      u'reporte',
      u'combinaci\xf3n',
      u'vanesa',
      u'giros',
      u'racionalidad',
      u'milanesas',
      u'defunci\xf3n',
      u'pediatr\xeda',
      u'hoz',
      u'alias',
      u'sucesos',
      u'telecom',
      u'reproche',
      u'simulacro',
      u'justificaci\xf3n',
      u'zetas',
      u'int\xe9rprete',
      u'hamacas',
      u'contraparte',
      u'atn',
      u'automovilista',
      u'estragos',
      u'calcuta',
      u'xix',
      u'yerno',
      u'cari\xf1o',
      u'imposici\xf3n',
      u'boston',
      u'concordia',
      u'pipeta',
      u'antropolog\xeda',
      u'embate',
      u'gravitaci\xf3n',
      u'arrastre',
      u'biocombustible',
      u'garantes',
      u'chavismo',
      u'fallecimientos',
      u'artritis',
      u'c\xe1pita',
      u'fosa',
      u'anfiteatro',
      u'exacciones',
      u'nicho',
      u'nacionalizaci\xf3n',
      u'televidentes',
      u'reacondicionamiento',
      u'pitt',
      u'anomal\xedas',
      u'patentes',
      u'c\xe1nticos',
      u'legitimaci\xf3n',
      u'santafesinos',
      u'cuna',
      u'milagros',
      u'celos',
      u'vestiduras',
      u'primicia',
      u'zanja',
      u'tuna',
      u'desatinos',
      u'arrebato',
      u'pensionados',
      u'easy',
      u'afluente',
      u'toros',
      u'remesas',
      u'p\xe1rroco',
      u'olfato',
      u'aguinaldo',
      u'entrenador',
      u'criminalidad',
      u'jano',
      u'aquiles',
      u'escisi\xf3n',
      u'iguaz\xfa',
      u'involucramiento',
      u'talento',
      u'chanchos',
      u'tardes',
      u'predominancia',
      u'malversaci\xf3n',
      u't\xedos',
      u'corbata',
      u'dotes',
      u'fusi\xf3n',
      u'rev\xf3lveres',
      u'fragmentaci\xf3n',
      u'gobernadora',
      u'proaps',
      u'esposos',
      u'proximidades',
      u'funeral',
      u'utop\xeda',
      u'arroyos',
      u'paja',
      u'exclusividad',
      u'filme',
      u'inocencia',
      u'vicu\xf1a',
      u'biocombustibles',
      u'asfixia',
      u'silos',
      u'perforadoras',
      u'siniestralidad',
      u'melancol\xeda',
      u'atropello',
      u'm\xfasicos',
      u'viajeros',
      u'concreci\xf3n',
      u'caracol',
      u'diente',
      u'camisetas',
      u'famaf',
      u'jugos',
      u'an\xe9cdotas',
      u'inacci\xf3n',
      u'huevos',
      u'basso',
      u'sanidad',
      u'claustros',
      u'cuatrimestre',
      u'estancias',
      u'cowen',
      u'lesbianas',
      u'sao',
      u'sac',
      u'especificaciones',
      u'mortandad',
      u'conocedor',
      u'r\xe9plica',
      u'personer\xeda',
      u'cortina',
      u'mu\xf1eca',
      u'llave',
      u'primo',
      u'roger',
      u'comprobante',
      u'libreta',
      u'adepa',
      u'doma',
      u'demandantes',
      u'mosquitos',
      u'libreto',
      u'residence',
      u'procuraci\xf3n',
      u'supervisor',
      u'airlines',
      u'avisos',
      u'di\xf3xido',
      u'sanatorios',
      u'sacrificios',
      u'canon',
      u'estamentos',
      u'microbicida',
      u'bocas',
      u'sigla',
      u'estafador',
      u'ecogas',
      u'bernardo',
      u'expedici\xf3n',
      u'decodificadores',
      u'polvareda',
      u'm\xfasculo',
      u'pa\xf1os',
      u'extensiones',
      u'subasta',
      u'favorita',
      u'cuarteles',
      u'tumor',
      u'reproductores',
      u'contextos',
      u'lanzas',
      u'fantas\xeda',
      u'siembras',
      u'uif',
      u'ces\xe1rea',
      u'casamientos',
      u'realismo',
      u'andanada',
      u'concubina',
      u'influenza',
      u'prejuicio',
      u'sald\xe1n',
      u'parang\xf3n',
      u'incaa',
      u'votaciones',
      u'campings',
      u'caminatas',
      u'gobernaciones',
      u'maquinarias',
      u'subversi\xf3n',
      u'cuarteto',
      u'vip',
      u'captor',
      u'iniciaci\xf3n',
      u'sensores',
      u'incentivos',
      u'arranque',
      u'martillo',
      u'plana',
      u'mam\xedferos',
      u'caballero',
      u'locaci\xf3n',
      u'loza',
      u'itv',
      u'ramallo',
      u'patrulleros',
      u'respiro',
      u'campeones',
      u'reproducci\xf3n',
      u'palmas',
      u'armamento',
      u'motochorros',
      u'indemnizaciones',
      u'gennaro',
      u'rodillas',
      u'habilidades',
      u'posada',
      u'vasos',
      u'incompetencia',
      u'descampado',
      u'cigarrillo',
      u'agrandamiento',
      u'aguinaldos',
      u'oficios',
      u'reconocimientos',
      u'apuros',
      u'river',
      u'joyer\xeda',
      u'individualismo',
      u'estrados',
      u'verbo',
      u'rito',
      u'inhabilitaci\xf3n',
      u'poes\xeda',
      u'apag\xf3n',
      u'pdt',
      u'mini',
      u'recibo',
      u'cuartos',
      u'micr\xf3fono',
      u'soporte',
      u'desuso',
      u'fomento',
      u'catalu\xf1a',
      u'negociador',
      u'congelaci\xf3n',
      u'lograrlo',
      u'quiosco',
      u'distanciamiento',
      u'aroma',
      u'remoci\xf3n',
      u'concursantes',
      u'queso',
      u'impactos',
      u'canc\xfan',
      u'molino',
      u'parche',
      u'abrigo',
      u'templo',
      u'n\xf3mina',
      u'temple',
      u'arquitectos',
      u'homenajes',
      u'vericuetos',
      u'maltratos',
      u'para\xedso',
      u'osama',
      u'saavedra',
      u'ceprocor',
      u'cartones',
      u'sobrevivientes',
      u'estacionamientos',
      u'b\xe9lgica',
      u'subocupados',
      u'ciclomotor',
      u'pronunciamientos',
      u'caldera',
      u'longitud',
      u'age',
      u'agd',
      u'antelaci\xf3n',
      u'preferencias',
      u'pliegos',
      u'do\xf1a',
      u'alejamiento',
      u'compa\xf1eras',
      u'interventor',
      u'novios',
      u'laurence',
      u't\xe1ctica',
      u'coopi',
      u'presidenciables',
      u'plantaciones',
      u'pauny',
      u'recuento',
      u'establishment',
      u'pretexto',
      u'pante\xf3n',
      u'criopreservaci\xf3n',
      u'distribuidores',
      u'elites',
      u'nebreda',
      u'cristal',
      u'society',
      u'aceras',
      u'atajo',
      u'supresi\xf3n',
      u'gonzalo',
      u'idiosincrasia',
      u'tracci\xf3n',
      u'cantero',
      u'gatillo',
      u'estafas',
      u'precandidaturas',
      u'elite',
      u'pabellones',
      u'escondidas',
      u'granero',
      u'mitos',
      u'poetas',
      u'psicoan\xe1lisis',
      u'visa',
      u'paladar',
      u'multinacional',
      u'puertos',
      u'rouge',
      u'veranos',
      u'kleensoil',
      u'btu',
      u'patrullaje',
      u'bichos',
      u'difamaci\xf3n',
      u'tubos',
      u'fen\xf3menos',
      u'pases',
      u'apartamiento',
      u'exactitud',
      u'rama',
      u'especialidad',
      u'intermediaci\xf3n',
      u'repetici\xf3n',
      u'cochera',
      u'plataformas',
      u'reinserci\xf3n',
      u'ultraderecha',
      u'auspicio',
      u'argelia',
      u'pumas',
      u'sodio',
      u'benepl\xe1cito',
      u'reincorporaci\xf3n',
      u'bi\xf3logo',
      u'repunte',
      u'centralizaci\xf3n',
      u'guardapolvos',
      u'escritores',
      u'estupidez',
      u'solidez',
      u'm\xe1cula',
      u'placenta',
      u'estallidos',
      u'haza\xf1a',
      u'argumentaciones',
      u'radicaciones',
      u'pernambuco',
      u'descalificaci\xf3n',
      u'buteler',
      u'viviana',
      u'crematorio',
      u'comparecencia',
      u'maravilla',
      u'lat\xedn',
      u'despegue',
      u'curva',
      u'alcaid\xeda',
      u'chance',
      u'prontuario',
      u'arquero',
      u'politraumatismos',
      u'polonia',
      u'insurgencia',
      u'tiroides',
      u'ergo',
      u'tickets',
      u'mermas',
      u'robles',
      u'intervencionismo',
      u'poll\xe1n',
      u'disc\xedpulos',
      u'rumbos',
      u'silencios',
      u'curvatura',
      u'recep',
      u'higueras',
      u'concilio',
      u'tejeda',
      u'disparador',
      u'lan',
      u'defensas',
      u'fichas',
      u'office',
      u'intercambiador',
      u'aislamiento',
      u'fachada',
      u'giacominismo',
      u'efectividad',
      u'vicecanciller',
      u'r\xfabrica',
      u'\xf3vulos',
      u'diesel',
      u'moratinos',
      u'ret\xf3rica',
      u'culminaci\xf3n',
      u'cer\xe1mica',
      u'cablevisi\xf3n',
      u'kit',
      u'vegetaci\xf3n',
      u'sirenas',
      u'tumbos',
      u'derechas',
      u'aberraciones',
      u'toronto',
      u'beba',
      u'mierda',
      u'tonos',
      u'apercibimiento',
      u'joyas',
      u'bndes',
      u'siamesas',
      u'diccionario',
      u'dominicanos',
      u'bibliotecas',
      u'televisores',
      u'anulaci\xf3n',
      u'estadistas',
      u'adulteraci\xf3n',
      u'carisma',
      u'cimientos',
      u'ianigla',
      u'mercurio',
      u'estrago',
      u'hiperinflaci\xf3n',
      u'envase',
      u'tesorer\xeda',
      u'subestimaci\xf3n',
      u'perpetuidad',
      u'palacete',
      u'cianobacterias',
      u'ambientes',
      u'patagonia',
      u'torpeza',
      u'entierro',
      u'coliseo',
      u'tripulantes',
      u'noetinger',
      u'tumbas',
      u'poroto',
      u'picada',
      u'seminario',
      u'marketing',
      u'est\xf3mago',
      u'ancianos',
      u'mostrador',
      u'inspiraci\xf3n',
      u'operadoras',
      u'propagaci\xf3n',
      u'195;&#8240;sa',
      u'palco',
      u'anfitri\xf3n',
      u'calzados',
      u'pretensiones',
      u'ed\xe9n',
      u'holding',
      u'abanico',
      u'anuencia',
      u'gimnasio',
      u'instrumentaci\xf3n',
      u'gimnasia',
      u'inoperancia',
      u'hecatombe',
      u'conspiraci\xf3n',
      u'desinter\xe9s',
      u'genes',
      u'eximbank',
      u'pausa',
      u'grandeza',
      u'or\xedgenes',
      u'angeli',
      u'impericia',
      u'ataduras',
      u'indicio',
      u'fotocopias',
      u'grassi',
      u'malezas',
      u'trayectos',
      u'ca\xf1os',
      u'fritzler',
      u'continuismo',
      u'argumentaci\xf3n',
      u'escalas',
      u'michel',
      u'pinochet',
      u'concesionarios',
      u'disparate',
      u'brigadier',
      u'reiki',
      u'cabotaje',
      u'down',
      u'apadim',
      u'cairo',
      u'kant',
      u'pu\xf1aladas',
      u'condominios',
      u'quimera',
      u'isidoro',
      u'ensanchamiento',
      u'dotaciones',
      u'fragilidad',
      u'bas\xedlica',
      u'pulsiones',
      u'premier',
      u'ramal',
      u'declive',
      u'campamentos',
      u'limitaciones',
      u'prefecto',
      u'hacinamiento',
      u'potestades',
      u'sierra',
      u'samuel',
      u'feudo',
      u'fari\xf1as',
      u'monumentos',
      u'salinas',
      u'sud\xe1n',
      u'respaldos',
      u'inviernos',
      u'crowley',
      u'contabilidad',
      u'uncor',
      u'acento',
      u'suciedad',
      u'lucidez',
      u'ramo',
      u'preparativos',
      u'ccc',
      u'injerencias',
      u'monopolios',
      u'ceremonias',
      u'repetidores',
      u'appia',
      u'barriles',
      u'analg\xe9sicos',
      u'n\xfacleos',
      u'huevo',
      u'bancadas',
      u'antibi\xf3ticos',
      u'atraco',
      u'reasignaci\xf3n',
      u'cordura',
      u'certidumbre',
      u'exclusiones',
      u'represalia',
      u'plusval\xeda',
      u'oraci\xf3n',
      u'giorgio',
      u'messi',
      u'dilemas',
      u'protectores',
      u'barrick',
      u'bombardeo',
      u'calch\xedn',
      u'pu\xf1alada',
      u'paradojas',
      u'cabecera',
      u'compensaci\xf3n',
      u'acero',
      u'cart\xedlago',
      u'incompatibilidad',
      u'crueldad',
      u'apellidos',
      u'protecciones',
      u'terrazas',
      u'vencimientos',
      u'pulgar',
      u'plra',
      u'detonaci\xf3n',
      u'tigres',
      u'anticipaci\xf3n',
      u'inventario',
      u'recuerdos',
      u'radares',
      u'gandolfo',
      u'fortunas',
      u'montaje',
      u'cascos',
      u'oradora',
      u'cerveza',
      u'implementos',
      u'juguetes',
      u'enre',
      u'legisladoras',
      u'fusiles',
      u'almafuerte',
      u'edades',
      u'cabello',
      u'funam',
      u'licenciatura',
      u'liu',
      u'desprestigio',
      u'misterio',
      u'arrendamiento',
      u'descalificaciones',
      u'hoteleros',
      u'garmendia',
      u'autopsia',
      u'desconcierto',
      u'ostentaci\xf3n',
      u'mercanc\xedas',
      u'licitaciones',
      u'apreciaci\xf3n',
      u'dinast\xeda',
      u'criadores',
      u'gauna',
      u'internaciones',
