]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
      u'cat\xe1logo',
      u'terreno',
      u'tenso',
      u'decanos',
      u'cat\xf3licas',
      u'procesales',
      u'locura',
      u'log\xedsticos',
      u'relevados',
      u'electores',
      u'recurrentes',
      u'terneros',
      u'secuencia',
      u'asociaci\xf3n',
      u'facciones',
      u'daspu',
      u'cachetazo',
      u'misil',
      u'apolog\xeda',
      u'llanto',
      u'votaci\xf3n',
      u'callejeros',
      u'picadas',
      u'asociaciones',
      u'periglaciares',
      u'lineamientos',
      u'curaci\xf3n',
      u'gmt',
      u'insatisfecha',
      u'card\xedaco',
      u'card\xedaca',
      u'part\xedculas',
      u'dubai',
      u'transferencia',
      u'distracci\xf3n',
      u'chica',
      u'ruinas',
      u'chico',
      u'euforia',
      u'antic\xedclico',
      u'jan',
      u'controladores',
      u'grav\xe1menes',
      u'reglas',
      u'br\xedos',
      u'moda',
      u'peregrinos',
      u'cartonazo',
      u'brusco',
      u'electr\xf3nica',
      u'lockheed',
      u'culposas',
      u'-\xbfse',
      u'interminables',
      u'biol\xf3gica',
      u'ambientalistas',
      u'biol\xf3gico',
      u'herencia',
      u'postulado',
      u'submarino',
      u'entusiasmados',
      u'herrer\xeda',
      u'siembra',
      u'insumo',
      u'bombos',
      u'audiovisual',
      u'periodo',
      u'separadas',
      u'maquinistas',
      u'corporation',
      u'tecnolog\xeda',
      u'bendici\xf3n',
      u'changuito',
      u'uba',
      u'autoconvocados',
      u'cheque',
      u'al\xe9rgica',
      u'preelectorales',
      u'hacerles',
      u'extracurricular',
      u'chaleco',
      u'geraldo',
      u'baltasar',
      u'cuota',
      u'anhelo',
      u'dispensa',
      u'espacial',
      u'perdidamente',
      u'generalizadas',
      u'magnate',
      u'impulsadas',
      u'submarinos',
      u'banderas',
      u'diferenciales',
      u'sonda',
      u'impulsos',
      u'impulsor',
      u'xvii',
      u'indiscriminado',
      u'discrecional',
      u'indiscriminada',
      u'relativamente',
      u'subsidiarias',
      u'modorra',
      u'norteamericanas',
      u'cup\xf3n',
      u'\xfatiles',
      u'santino',
      u'incomodidad',
      u'c\xe1mpora',
      u'respectivos',
      u'nora',
      u'\xe1rbol',
      u'regulaciones',
      u'gerentes',
      u'voracidad',
      u'salvajes',
      u'cerros',
      u'sustanciales',
      u'calvo',
      u'infructuosos',
      u'elector',
      u'cestos',
      u'rescates',
      u'edificio',
      u'marat\xf3nica',
      u'demolici\xf3n',
      u'consecuente',
      u'adaptados',
      u'ram\xedrez',
      u'copas',
      u'rastros',
      u'amia',
      u'preventivo',
      u'naturaleza',
      u'inseguridad',
      u'preventiva',
      u'chorizos',
      u'marginaci\xf3n',
      u'nadin',
      u'trama',
      u'nocturna',
      u'baile',
      u'nocturno',
      u'tramo',
      u'docencia',
      u'rentas',
      u'equilibrada',
      u'equilibrado',
      u'ingenier\xeda',
      u'dirigente',
      u'dormitorio',
      u'cercan\xedas',
      u'adhesi\xf3n',
      u'tiroteo',
      u'estrechamente',
      u'injusticia',
      u'macroecon\xf3mica',
      u'hundimiento',
      u'genocidas',
      u'convulsionado',
      u'conquistas',
      u'reencuentro',
      u'reja',
      u'sistem\xe1tico',
      u'temporal',
      u'sistem\xe1tica',
      u'anselmo',
      u'adeudados',
      u'soda',
      u'eslogan',
      u'marisol',
      u'maidana',
      u'cemento',
      u'corpus',
      u'previsibles',
      u'paso',
      u'estrada',
      u'estrado',
      u'prefectura',
      u'deseable',
      u'f\xe1rmaco',
      u'hondure\xf1os',
      u'efecto',
      u'c\xf3ndor',
      u'cuerdas',
      u'postergadas',
      u'cifras',
      u'conjuntamente',
      u'compensador',
      u'h\xedgado',
      u'evaluaci\xf3n',
      u'norcoreano',
      u'mil\xe1n',
      u'rector',
      u'sexualidad',
      u'dignidad',
      u'cambiaria',
      u'g&#195;&#188;emes',
      u'adheridos',
      u'aguja',
      u'intencional',
      u'estados',
      u'paisajes',
      u'bettencourt',
      u'paros',
      u'recientes',
      u'hambre',
      u'amengual',
      u'mud',
      u'vuelco',
      u'discovery',
      u'sedes',
      u'lupa',
      u'indisimulable',
      u'esferas',
      u'news',
      u'permisionarios',
      u'hait\xed',
      u'nemecia',
      u'concretos',
      u'schiare',
      u'ferroviaria',
      u'ferroviario',
      u'culpabilidad',
      u'mencionados',
      u's\xe1enz',
      u'sugestivo',
      u'ahorros',
      u'ofensa',
      u'hoster\xeda',
      u'lavisse',
      u'distorsi\xf3n',
      u'crediticio',
      u'blancos',
      u'miradas',
      u'n',
      u'proveedora',
      u'brote',
      u'unicameral',
      u'escolar',
      u'recorte',
      u'hipocres\xeda',
      u'exportable',
      u'supervisi\xf3n',
      u'\xe9tnica',
      u'independientes',
      u'convulsionada',
      u'virtuales',
      u'matafuegos',
      u'incautos',
      u'canastas',
      u'hermetismo',
      u'aluvi\xf3n',
      u'catastrales',
      u'peridural',
      u'frontalmente',
      u'disoluci\xf3n',
      u'alterno',
      u'rumor',
      u'reflejados',
      u'paramilitares',
      u'uni\xf3n',
      u'cruzamiento',
      u'riesgos',
      u'adoptadas',
      u'maliki',
      u'b\xfasqueda',
      u'encima',
      u'suelo',
      u'operadora',
      u'edilicios',
      u'naufragio',
      u'cuaderno',
      u'preocupado',
      u'preocupada',
      u'fabiana',
      u'esperas',
      u'encuentro',
      u'tribuna',
      u'tribuno',
      u'bolsones',
      u'antemano',
      u'genuinos',
      u'indicada',
      u'leg\xedtimamente',
      u'oeste',
      u'infeliz',
      u'cereales',
      u'estruendo',
      u'vietnam',
      u'australiano',
      u'supermercados',
      u'enterados',
      u'anualmente',
      u'roi',
      u'rol',
      u'elementales',
      u'memorables',
      u'roe',
      u'inversa',
      u'bater\xedas',
      u'vejez',
      u'ambientalista',
      u'emblem\xe1ticas',
      u'edad',
      u'leves',
      u'poste',
      u'flexibilidad',
      u'posta',
      u'centralmente',
      u'ilustraci\xf3n',
      u'totalidad',
      u'individualmente',
      u'dormido',
      u'dormida',
      u'liberaciones',
      u'proporcionalidad',
      u'dichos',
      u'extraoficialmente',
      u'equivalente',
      u'hitos',
      u'rindes',
      u'anterioridad',
      u'campesinos',
      u'abuelos',
      u'brasilia',
      u'revocatoria',
      u'implicados',
      u'dinosaurios',
      u'm\xednimas',
      u'detalle',
      u'aut\xf3noma',
      u'aut\xf3nomo',
      u'espaldas',
      u'negociadores',
      u'vidriera',
      u'nubes',
      u'vital',
      u'merodeo',
      u'determinada',
      u'cortocircuitos',
      u'laicos',
      u'mediados',
      u'mediador',
      u'ombudsman',
      u'tories',
      u'bolsillo',
      u'morteros',
      u'constitucionales',
      u'bar\xf3n',
      u'matriculados',
      u'televisivos',
      u'especulativos',
      u'hipot\xe9tico',
      u'hipot\xe9tica',
      u'agradecimiento',
      u'centrales',
      u'portero',
      u'bialet',
      u'mil\xedmetros',
      u'dalmacio',
      u'desidia',
      u'cintur\xf3n',
      u'centroderecha',
      u'oviedo',
      u'distinto',
      u'distinta',
      u'destacada',
      u'visitante',
      u'busti',
      u'busto',
      u'proponente',
      u'celso',
      u'integradas',
      u'\xf3ptica',
      u'pandemia',
      u'\u2013aunque',
      u'pesadas',
      u'yamil',
      u'luxemburgo',
      u'cuadras',
      u'plazoleta',
      u'rebeli\xf3n',
      u'personalismo',
      u'inequidad',
      u'excepto',
      u'locomotoras',
      u'basada',
      u'moscovich',
      u'parad\xf3jicamente',
      u'basado',
      u'soci\xf3logo',
      u'inmigraci\xf3n',
      u'encrucijada',
      u'imprevisibles',
      u'enigma',
      u'mantenimiento',
      u'milton',
      u'agresores',
      u'sorprendentes',
      u'urbanizaciones',
      u'rebajas',
      u'requerimientos',
      u'vientre',
      u'cuidadosamente',
      u'suspenso',
      u'solucionado',
      u'parlamentarios',
      u'elogios',
      u'sutil',
      u'escherichia',
      u'posible-',
      u'nadia',
      u'adopci\xf3n',
      u'jazz',
      u'pimentel',
      u'valijas',
      u'vacunos',
      u'barbarie',
      u'octubre',
      u'vestidos',
      u'asbert',
      u'camionetas',
      u'emocionada',
      u'prepagas',
      u'emocionado',
      u'notoriedad',
      u'helic\xf3pteros',
      u'picolotti',
      u'presas',
      u'desopilante',
      u'hermanas',
      u'en\xe9sima',
      u'extranjeras',
      u'railway',
      u'empresarias',
      u'eslovenia',
      u'empresarial',
      u'brecha',
      u'embestida',
      u'tablas',
      u'protocolo',
      u'diferendo',
      u'valija',
      u'andrea',
      u'procreaci\xf3n',
      u'v\xednculos',
      u'problem\xe1ticas',
      u'detonante',
      u'noticiosa',
      u'contributivas',
      u'cancelatorio',
      u'directos',
      u'autopartistas',
      u'unitario',
      u'fantasma',
      u'tribunos',
      u'enrolados',
      u'avi\xf3n',
      u'agresiones',
      u'delhi',
      u'radicados',
      u'geopol\xedtico',
      u'socorristas',
      u'patrick',
      u'inimputable',
      u'diputado',
      u'diputada',
      u'asados',
      u'dictaduras',
      u'administrador',
      u'infanticidio',
      u'oriunda',
      u'-me',
      u'permisividad',
      u'canillita',
      u'moon',
      u'barrabrava',
      u'cuchilla',
      u'positivas',
      u'cuchillo',
      u'gendarme',
      u'pr\xf3ximamente',
      u'aplauso',
      u'estupor',
      u'tribu',
      u'instrumento',
      u'inestabilidad',
      u'trasplantes',
      u'ponce',
      u'salvaci\xf3n',
      u'descendiente',
      u'excepcional',
      u'producidas',
      u'limitadas',
      u'lejan\xeda',
      u'grasa',
      u'diques',
      u'cureta',
      u'final-',
      u'feliz',
      u'decreciente',
      u'magistrados',
      u'aprietos',
      u'videoconferencia',
      u'directora',
      u'misas',
      u'ancestral',
      u'peligroso',
      u'ucrania',
      u'determinadas',
      u'fijados',
      u'fuego',
      u'deprimente',
      u'carabina',
      u'telef\xf3nicamente',
      u'vicario',
      u'bajada',
      u'humillaci\xf3n',
      u'herramientas',
      u'descontado',
      u'prenda',
      u'cristianismo',
      u'lisa',
      u'femeninos',
      u'brillo',
      u'sud',
      u'suc',
      u'sul',
      u'suu',
      u'paralizado',
      u'paralizada',
      u'derivaci\xf3n',
      u'posiciones',
      u'excepcionales',
      u'naval',
      u'se\xf1as',
      u'inverso',
      u'matanza',
      u'pocho',
      u'magnitud',
      u'sanaci\xf3n',
      u'patotas',
      u'c\xe1rceles',
      u'filosof\xeda',
      u'charco',
      u'huecos',
      u'londinense',
      u'prioritario',
      u'trivalente',
      u'verano',
      u'cr\xe9dulos',
      u'prosap',
      u'participantes',
      u'rescisi\xf3n',
      u'aglomerados',
      u'azul',
      u'inicial',
      u'inmobiliarias',
      u'interlocutores',
      u'categorizada',
      u'soldati',
      u'melisa',
      u'sospechosas',
      u'prelado',
      u'enmienda',
      u'ausencia',
      u'hostilidad',
      u'galp\xf3n',
      u'sindicatura',
      u'mastercard',
      u'contrayentes',
      u'intolerable',
      u'tentados',
      u'socialismo',
      u'valiosos',
      u'alcohol',
      u'remodelaci\xf3n',
      u'hilo',
      u'turros',
      u'ineptitud',
      u'semestrales',
      u'\xedntimas',
      u'compradores',
      u'persistencia',
      u'cuadernos',
      u'distributiva',
      u'porotos',
      u'obsoleto',
      u'callejero',
      u'reducidas',
      u'callejera',
      u'gps',
      u'king',
      u'faena',
      u'wilson',
      u'batall\xf3n',
      u'tenaz',
      u'vulnerabilidad',
      u'copia',
      u'bachillerato',
      u'amas',
      u'dealers',
      u'obst\xe1culos',
      u'matem\xe1ticas',
      u'cristalina',
      u'cristalino',
      u'revoluci\xf3n',
      u'sesi\xf3n',
      u'costumbre',
      u'11-s',
      u'hielo',
      u'autopista',
      u'ies',
      u'apasionante',
      u'agroexportador',
      u'novelas',
      u'allegada',
      u'cota',
      u'librer\xedas',
      u'allegado',
      u'liderazgos',
      u'org\xe1nicos',
      u'compensatorios',
      u'audiencia',
      u'desdoblada',
      u'defensa',
      u'desdoblado',
      u'mezquindades',
      u'veredicto',
      u'urca',
      u'cimcc',
      u'ligada',
      u'razones',
      u'ligado',
      u'asunto',
      u'paradigma',
      u'legitimidad',
      u'juntas',
      u'razonamiento',
      u'consejero',
      u'suramericana',
      u'quilmes',
      u'personales',
      u'bongiorno',
      u'marcada',
      u'notables',
      u'instructor',
      u'ideol\xf3gicos',
      u'c\xe1ncer',
      u'deliberadamente',
      u'ajustado',
      u'ajustada',
      u'parodia',
      u'lavieri',
      u'fueros',
      u'misiva',
      u'humedad',
      u'compresi\xf3n',
      u'oleaginoso',
      u'utah',
      u'oleaginosa',
      u'unquillo',
      u'ovejas',
      u'calamuchita',
      u'cuestionamientos',
      u'indiscutido',
      u'vencimiento',
      u'espaciales',
      u't\xe9cnica',
      u'frecuencias',
      u'excluida',
      u'ladr\xf3n',
      u'laica',
      u'laico',
      u'prisionero',
      u'sufragio',
      u'mingui',
      u'oxobiodegradables',
      u'sencillamente',
      u'parabrisas',
      u'inhalaci\xf3n',
      u'certificaciones',
      u'desmontes',
      u'piedad',
      u'pedag\xf3gicos',
      u'cord\xf3n',
      u'yerba',
      u'sauces',
      u'mayoritaria',
      u'mayoritario',
      u'afortunadamente',
      u'asombrosa',
      u'revuelo',
      u'plazo',
      u'antiguas',
      u'rango',
      u'contreras',
      u'agujero',
      u'facultad',
      u'comprometida',
      u'absolutamente',
      u'alusivos',
      u'battistelli',
      u'remunerativo',
      u'pudiese',
      u'desfile',
      u'\xe1frica',
      u'sostenibles',
      u'kil\xf3metro',
      u'antinucleares',
      u'rally',
      u'h\xe9ctor',
      u'desempleados',
      u'alcoh\xf3lico',
      u'nick',
      u'nico',
      u'noche',
      u'medina',
      u'erupci\xf3n',
      u'l\xednea',
      u'pintores',
      u'electrodom\xe9sticos',
      u'epidemiol\xf3gica',
      u'desconfianza',
      u'reelecci\xf3n',
      u'latorre',
      u'comparables',
      u'junio',
      u'gobernabilidad',
      u'complementaria',
      u'\xf3seos',
      u'declaraci\xf3n',
      u'galpones',
      u'ejemplos',
      u'prioritarios',
      u'pen\xednsula',
      u'acif',
      u'lindantes',
      u'internacionalmente',
      u'ceguera',
      u'asociados',
      u'indirectas',
      u'novias',
      u'hermanitos',
      u'lamberti',
      u'tard\xeda',
      u'fiolo',
      u'escollos',
      u'rigidez',
      u'infracciones',
      u'peritajes',
      u'kyi',
      u'improbable',
      u'pesar',
      u'conclusi\xf3n',
      u'ape',
      u'impagas',
      u'conjuntas',
      u'veranito',
      u'chiche',
      u'nariz',
      u'dignos',
      u'sentimientos',
      u'hilton',
      u'sovi\xe9tica',
      u'dinosaurio',
      u'auxilios',
      u'biol\xf3gicas',
      u'duhaldista',
      u'indarte',
      u'tahrir',
      u'bodas',
      u'galvarino',
      u'alcalde',
      u'extremas',
      u'villas',
      u'avances',
      u'bajos',
      u'\xedntima',
      u'\xedntimo',
      u'tes\xf3n',
      u'rojo',
      u'contiguo',
      u'antiterrorista',
      u'criadero',
      u'contigua',
      u'embajada',
      u'calientes',
      u'pedag\xf3gico',
      u'pedag\xf3gica',
      u'acordados',
      u'c\xe1ritas',
      u'abanderado',
      u'progresivamente',
      u'jerusal\xe9n',
      u'abanderada',
      u'edil',
      u'salsa',
      u'insistente',
      u'temporalmente',
      u'estaciones',
      u'cerebral',
      u'rechazos',
      u'influencia',
      u'tirantez',
      u'barandas',
      u'obligatoriamente',
      u'per\xedodos',
      u'contempor\xe1nea',
      u'contempor\xe1neo',
      u'coherente',
      u'sorprendida',
      u'g',
      u'ganadora',
      u'h\xe1bito',
      u'plagado',
      u'discriminatorias',
      u'plagada',
      u'desmanejos',
      u'gen\xe9ticos',
      u'moderaci\xf3n',
      u'petroleras',
      u'paulatinamente',
      u'circuncisi\xf3n',
      u'encuesta',
      u'gratuitamente',
      u'manzana',
      u'centralismo',
      u'celibato',
      u'hip\xf3tesis',
      u'colisi\xf3n',
      u'pelota',
      u'ra\xedz',
      u'colas',
      u'garrido',
      u'derrocamiento',
      u'clio',
      u'creacionismo',
      u'gallinas',
      u'sobrepeso',
      u'simplificaci\xf3n',
      u'sufragios',
      u'adornos',
      u'martha',
      u'prestados',
      u'prestador',
      u'multitud',
      u'segundas',
      u'digestivo',
      u'medicamento',
      u'apropiaci\xf3n',
      u'castracane',
      u'carrizo',
      u'gradualmente',
      u'sobres',
      u'castrenses',
      u'cedul\xf3n',
      u'fallecidas',
      u'feas',
      u'exponencial',
      u'plazas',
      u'cuba',
      u'tr\xedpoli',
      u'tierra',
      u'consecutivos',
      u'monumento',
      u'convento',
      u'partir',
      u'guatemaltecos',
      u'ovejero',
      u'mercader\xedas',
      u'usuales',
      u'le\xf3n',
      u'peluqueros',
      u'playas',
      u'favor',
      u'crudo',
      u'designaciones',
      u'cruda',
      u'salame',
      u'atrasados',
      u'lavedra',
      u'nutrida',
      u'joe',
      u'demandante',
      u'nutrido',
      u'archivolog\xeda',
      u'netas',
      u'hipertensi\xf3n',
      u'calcoman\xedas',
      u'dramatismo',
      u'exploraci\xf3n',
      u'abocados',
      u'exiliado',
      u'caucho',
      u'faltas',
      u'copenhague',
      u'internos',
      u'discoteca',
      u'sabores',
      u'c\xe9ntricas',
      u'honestidad',
      u'liviana',
      u'reg\xedmenes',
      u'a\xe9reos',
      u'tacones',
      u'formulaci\xf3n',
      u'monarqu\xeda',
      u'falsas',
      u'mauro',
      u'esbozo',
      u'electricidad',
      u'intimaci\xf3n',
      u'cofico',
      u'valeria',
      u'mandataria',
      u'timbre',
      u'mandatario',
      u'exclusi\xf3n',
      u'cristo',
      u'remeras',
      u'chacra',
      u'operaciones',
      u'belo',
      u'sonrisa',
      u'calumnias',
      u'simpat\xedas',
      u'erenice',
      u'presa',
      u'press',
      u'sabbatella',
      u'actualizaci\xf3n',
      u'siglos',
      u'cobarde',
      u'tardar',
      u'acad\xe9micos',
      u'invento',
      u'afiliaci\xf3n',
      u'pampuro',
      u'facilitados',
      u'parentesco',
      u'pasto',
      u'pasta',
      u'movilidad',
      u'raro',
      u'injusto',
      u'contrabando',
      u'desprotegidos',
      u'injusta',
      u'basurales',
      u'morcillo',
      u'expropiaci\xf3n',
      u'constituci\xf3n',
      u'ca\xf1er\xedas',
      u'acondicionado',
      u'palomeque',
      u'destacados',
      u'canillitas',
      u'alternativos',
      u'irregularidad',
      u'destinadas',
      u'peritos',
      u'subas',
      u'moraleja',
      u'cabida',
      u'peluquero',
      u'di\xe9sel',
      u'basados',
      u'estenssoro',
      u'divulgaci\xf3n',
      u'tomos',
      u'sudam\xe9rica',
      u'compensatorio',
      u'porros',
      u'desinformaci\xf3n',
      u'regresi\xf3n',
      u'filas',
      u'esperados',
      u'psiqui\xe1tricas',
      u'pegado',
      u'protestante',
      u'pegada',
      u'afjp',
      u'tributarios',
      u'infect\xf3logo',
      u'particulares',
      u'canci\xf3n',
      u'rencor',
      u'examen',
      u'constancias',
      u'saludos',
      u'cocheras',
      u'p\xe1rrafos',
      u'coincidentes',
      u'cuentapropistas',
      u'piemonte',
      u'gremialistas',
      u'c\xedrculos',
      u'imparable',
      u'tr\xe1gicos',
      u'facilidad',
      u'biblia',
      u'cineasta',
      u'serpiente',
      u'conmemoraci\xf3n',
      u'vientos',
      u'casita',
      u'golpiza',
      u'cielo',
      u'sucursales',
      u'lavadero',
      u'n#176',
      u'activistas',
      u'prostitutas',
      u'secretos',
      u'calvet',
      u'mayoristas',
      u'v\xedctimas',
      u'jurado',
      u'juje\xf1a',
      u'aberrante',
      u'vara',
      u'virgen',
      u'mabel',
      u'juje\xf1o',
      u'caribe\xf1o',
      u'ribetes',
      u'rankings',
      u'caribe\xf1a',
      u'yanqui',
      u'rencores',
      u'prohibida',
      u'entra\xf1as',
      u'hizbollah',
      u'cerrito',
      u'minoritaria',
      u'soberbia',
      u'minoritario',
      u'instituci\xf3n',
      u'funcionamiento',
      u'sms',
      u'huellas',
      u'reanudaci\xf3n',
      u'reconocimiento',
      u'cosechadoras',
      u'desocupada',
      u'bombardeos',
      u'contundencia',
      u'verg\xfcenza',
      u'ups',
      u'ad\xf3nde',
      u'bolet\xedn',
      u'creatividad',
      u'excepci\xf3n',
      u'inesperados',
      u'esenciales',
      u'industriales',
      u'popularidad',
      u'funcionarias',
      u'sensibilizaci\xf3n',
      u'recta',
      u'materno',
      u'd\xe9cima',
      u'vinculado',
      u'vinculada',
      u'preocupaciones',
      u'victoria',
      u'aciertos',
      u'concreto',
      u'causantes',
      u'gruesa',
      u'referido',
      u'referida',
      u'aliado',
      u'reactor',
      u'cl\xe9rigos',
      u'aliada',
      u'sentidos',
      u'arrebatos',
      u'buque',
      u'escepticismo',
      u'baches',
      u'valente',
      u'bacheo',
      u'renegociaci\xf3n',
      u'nocturnas',
      u'beso',
      u'alertas',
      u'franceses',
      u'men\xfa',
      u'b\xe1ez',
      u'alarmas',
      u'desempleo',
      u'precauci\xf3n',
      u'conceptual',
      u'sisto',
      u'herrero',
      u'arsenales',
      u'moderados',
      u'loteos',
      u'salario',
      u'severos',
      u'25%',
      u'lemas',
      u'tarea',
      u'micheli',
      u't\xf3xicos',
      u'savio',
      u'nayi',
      u'censistas',
      u'ca\xedda',
      u'chile',
      u'intemperie',
      u'ideol\xf3gica',
      u'tomas',
      u'ideol\xf3gico',
      u'discurso',
      u'fotos',
      u'fantini',
      u'decano',
      u'decana',
      u'agencias',
      u'perjudicados',
      u'tope',
      u'fedecom',
      u'donante',
      u'conexi\xf3n',
      u'nombramientos',
      u'desaciertos',
      u'storni',
      u'rostros',
      u'consecuencias',
      u'cadenas',
      u'bijouterie',
      u'fractura',
      u'copiosa',
      u'hipotecarios',
      u'harinas',
      u'filmaciones',
      u'firmes',
      u'exigente',
      u'ecolog\xeda',
      u'dengue',
      u'macabro',
      u'verbales',
      u'arrogancia',
      u'preterintencional',
      u'intermedia',
      u'ilusiones',
      u'fop',
      u'pederastia',
      u'sota',
      u'soto',
      u'fox',
      u'jugador',
      u'oficio',
      u'dental',
      u'escolares',
      u'yeonpyeong',
      u'bandas',
      u'emilio',
      u'vilma',
      u'insolvencia',
      u'secuestro',
      u'abundancia',
      u'respiratoria',
      u'respiratorio',
      u'mosaicos',
      u'dominicana',
      u'qu\xedmico',
      u'panorama',
      u'empacho',
      u'tele',
      u'estrato',
      u'ensayo',
      u'instigaci\xf3n',
      u'densas',
      u'p\xe1ez',
      u'pese',
      u'peso',
      u'maravillas',
      u'meros',
      u'trabado',
      u'oficinas',
      u'pol\xe9micos',
      u'actor',
      u'actos',
      u'construcciones',
      u'utilidad',
      u'efectuada',
      u'firmadas',
      u'divididas',
      u'petr\xf3leo',
      u'deliberaci\xf3n',
      u'sentimiento',
      u'despido',
      u'avalancha',
      u'veterano',
      u'dedicados',
      u'sonoro',
      u'granja',
      u'sonora',
      u'laboulaye',
      u'tableros',
      u'comprador',
      u'vocacional',
      u'fortunatta',
      u'mentores',
      u'carpeta',
      u'ipc',
      u'prendas',
      u'di\xe1logos',
      u'toranzo',
      u'positiva',
      u'alba\xf1iles',
      u'escrutinio',
      u'mayor\xeda',
      u'potentes',
      u'visual',
      u'f\xf3sforo',
      u'parcial',
      u'descriptos',
      u'vega',
      u'osteoartritis',
      u'naturalmente',
      u'voces',
      u'hayamos',
      u'agendas',
      u'kenia',
      u'ficha',
      u'cooperativistas',
      u'spot',
      u'orientadas',
      u'dato',
      u'pierna',
      u'proclamaci\xf3n',
      u'traspi\xe9',
      u'carteras',
      u'orfanato',
      u'kong',
      u'p\xe9simas',
      u'tacho',
      u'inta',
      u'acompa\xf1amiento',
      u'encargada',
      u'226;&#8364;&#8220;como',
      u'8212;,#8212',
      u'asignaci\xf3n',
      u'retorno',
      u'electricistas',
      u'actualizada',
      u'actualizado',
      u'granados',
      u'bovino',
      u'maestros',
      u'escolta',
      u'bellas',
      u'congelados',
      u'caramelos',
      u'desechos',
      u'preventivas',
      u'alergias',
      u'directivas',
      u'biotecnolog\xeda',
      u'variedades',
      u'pericia',
      u'gafi',
      u'recompensa',
      u'teilhard',
      u'encuestas',
      u'iveco',
      u'renovada',
      u'renovado',
      u'guadalupe',
      u'toxicidad',
      u'programas',
      u'interesantes',
      u'fallecida',
      u'rival',
      u'motero@lavozdelinterior.com.ar',
      u'rivas',
      u'futura',
      u'futuro',
      u'afrenta',
      u'amazonia',
      u'mendiolaza',
      u'4,18',
      u'postes',
      u'ultrajante',
      u'grubert',
      u'occidental',
      u'an\xf3nimos',
      u'curiosidades',
      u'igualdad',
      u'robo',
      u'clasificados',
      u'palos',
      u'il\xedcitos',
      u'seccional',
      u'expositores',
      u'laguna',
      u'reiteradamente',
      u'paillet',
      u'bomba',
      u'bebida',
      u'silencio',
      u'condicionamiento',
      u'azzaretti',
      u'obligatorios',
      u'paradigmas',
      u'comandada',
      u'fadea',
      u'alcanc\xeda',
      u'din\xe1micos',
      u'renunciante',
      u'paciencia',
      u'escrita',
      u'primatesta',
      u'alt\xedsima',
      u'universitaria',
      u'atm\xf3sfera',
      u'lealtad',
      u'audrito',
      u'helados',
      u'mccain',
      u'anti',
      u'jerarcas',
      u'pedazos',
      u'garant\xedas',
      u'indispensables',
      u'estilo',
      u'concesionario',
      u'yofre',
      u'amayusco',
      u'putin',
      u'costa',
      u'\xednfima',
      u'\xednfimo',
      u'genio',
      u'patag\xf3nica',
      u'bancada',
      u'habilidad',
      u'federaci\xf3n',
      u'suspicacias',
      u'senadores',
      u'estupefacientes',
      u'clan',
      u't\xe9rmino',
      u'desinversi\xf3n',
      u'maquinaria',
      u'c\xe1rcel',
      u'encuadrado',
      u'pieza',
      u'dureza',
      u'racial',
      u'tubo',
      u'originados',
      u'recreativas',
      u'exenciones',
      u'ofertas',
      u'cigarrillos',
      u'ineficiencia',
      u'abstenci\xf3n',
      u'desembocadura',
      u'corresponsal\xedas',
      u'abono',
      u'aca',
      u'contracara',
      u'acv',
      u'demostraci\xf3n',
      u'sustancialmente',
      u'cosechas',
      u'ni\xf1as',
      u'desorden',
      u'registrados',
      u'frentistas',
      u'satisfactoria',
      u'satisfactorio',
      u'obtenidos',
      u'quiniela',
      u'ai',
      u'llaryora',
      u'an',
      u'ap',
      u'filtros',
      u'oseltamivir',
      u'kaczynski',
      u'conectada',
      u'agravamiento',
      u'estela',
      u'conectado',
      u'atacante',
      u'congreso',
      u'tel\xe9fonos',
      u'convivencia',
      u'cpc',
      u'cassinerio',
      u'original',
      u'discrecionalidad',
      u'asientos',
      u'relevamientos',
      u'beneficiario',
      u'adheridas',
      u'dressino',
      u'sudamericanos',
      u'glaciolog\xeda',
      u'alvear',
      u'orador',
      u'esperable',
      u'argumentos',
      u'ejido',
      u'exhumaci\xf3n',
      u'pe\xf1aloza',
      u'comisarios',
      u'inolvidable',
      u'donaciones',
      u'drogadicci\xf3n',
      u'liderado',
      u'seguidas',
      u'usurpaci\xf3n',
      u'liderada',
      u'surgimiento',
      u'gr\xfaas',
      u'pico',
      u'peatones',
      u'raza',
      u'colaboradores',
      u'desastrosa',
      u'revelados',
      u'calificaciones',
      u'buenas',
      u'angelelli',
      u'minor\xedas',
      u'medianoche',
      u'edificaci\xf3n',
      u'petroleum',
      u'cualidades',
      u'notablemente',
      u'diferente',
      u'contribuci\xf3n',
      u'pediatra',
      u'debiera',
      u'mejoras',
      u'di\xf3cesis',
      u'trayectorias',
      u'leyes',
      u'pecho',
      u'delicada',
      u'gallos',
      u'delicado',
      u'espect\xe1culos',
      u'impacto',
      u'movilizaciones',
      u'aeroclub',
      u'jim\xe9nez',
      u'fumigaci\xf3n',
      u'naci\xf3n',
      u'sujetos',
      u'reyes',
      u'algarrobo',
      u'nacimiento',
      u'radios',
      u'frases',
      u'reclutamiento',
      u'testimoniales',
      u'presunci\xf3n',
      u'h\xeddricas',
      u'pronta',
      u'pronto',
      u'firmados',
      u'naranjitas',
      u'interpelaci\xf3n',
      u'refinanciamiento',
      u'inadi',
